2023-03-01 05:08:31.305 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/405/lib/idea_rt.jar=38395:/snap/intellij-idea-ultimate/405/bin
2023-03-01 05:08:35.843 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2023-03-01 05:08:42.093 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2023-03-01 05:08:43.199 INFO  [ModuleFramework-Static-Bundles-8][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2023-03-01 05:08:45.543 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2023-03-01 05:08:45.545 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2023-03-01 05:09:07.584 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredParallelMessageListener@771549d8
2023-03-01 05:09:07.585 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSerialMessageListener@470cd738
2023-03-01 05:09:07.586 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSynchronousMessageListener@3e72df4d
2023-03-01 05:09:07.706 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2023-03-01 05:09:07.707 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2023-03-01 05:09:11.741 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2023-03-01 05:09:11.742 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2023-03-01 05:09:11.754 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 3 ms
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2023-03-01 05:09:11.783 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 28 ms
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2023-03-01 05:09:11.786 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2023-03-01 05:09:12.333 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 05:09:12.426 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 93 ms
2023-03-01 05:09:16.613 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2023-03-01 05:09:17.889 WARN  [com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@44d92f46[-Xms1g -Xmx1g -XX:+AlwaysPreTouch -Des.path.conf=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977/config -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dio.netty.allocator.type=unpooled -Dio.netty.allocator.numDirectArenas=0 -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977 -Djava.security.policy=jar:file:/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/state/org.eclipse.osgi/287/0/bundleFile!/META-INF/sidecar.policy -Djna.nosys=true]-][Sidecar:633] Sidecar Elasticsearch process is aborted
java.util.concurrent.ExecutionException: com.liferay.petra.process.ProcessException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
2023-03-01 09:17:13.088 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 09:17:13.107 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 09:17:13.115 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301091713107WOKBCOIZ/module-based-theme.war
2023-03-01 09:17:13.586 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301091713107WOKBCOIZ/module-based-theme.war copied successfully
2023-03-01 09:17:14.853 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 09:17:14.883 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 09:39:29.841 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistservice.api_1.0.0 [1840]
2023-03-01 09:39:29.930 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistservice.service_1.0.0 [1841]
2023-03-01 09:39:29.947 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:39:30.118 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:39:30.118 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistservice.api_1.0.0 [1840]
2023-03-01 09:39:30.214 WARN  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ServiceComponentLocalServiceImpl:561] Auto upgrading ModuleBlaclist database to build number 10 is not supported for a production environment. Write an UpgradeStep to ensure data is upgraded correctly.
2023-03-01 09:39:30.214 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ServiceComponentLocalServiceImpl:594] Upgrading database with indexes.sql
2023-03-01 09:39:30.454 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistservice.service_1.0.0 [1841]
2023-03-01 09:39:35.514 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:39:35.653 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:41:41.016 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:41:41.203 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:42:36.393 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:42:36.535 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:52:49.105 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:52:49.257 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:54:44.704 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 09:54:44.861 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 10:04:40.505 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:04:47.218 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:04:47.237 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:04:47.250 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301100447237TDTMIMPK/module-based-theme.war
2023-03-01 10:04:47.776 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301100447237TDTMIMPK/module-based-theme.war copied successfully
2023-03-01 10:04:49.086 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:04:49.224 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:12:34.543 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:12:40.715 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:12:40.751 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:12:40.764 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101240751FRVUNICN/module-based-theme.war
2023-03-01 10:12:41.571 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101240751FRVUNICN/module-based-theme.war copied successfully
2023-03-01 10:12:44.177 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:12:44.223 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:13:04.546 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:13:14.370 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:13:14.393 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:13:14.402 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101314393QSYADBYU/module-based-theme.war
2023-03-01 10:13:14.968 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101314393QSYADBYU/module-based-theme.war copied successfully
2023-03-01 10:13:16.509 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:13:16.538 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:14:25.554 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:14:31.786 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:14:31.808 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:14:31.818 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101431809JKIRXMLT/module-based-theme.war
2023-03-01 10:14:32.406 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101431809JKIRXMLT/module-based-theme.war copied successfully
2023-03-01 10:14:33.896 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:14:33.945 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:17:01.565 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:17:09.504 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:17:09.530 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:17:09.539 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101709530TYCUHONI/module-based-theme.war
2023-03-01 10:17:10.168 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101709530TYCUHONI/module-based-theme.war copied successfully
2023-03-01 10:17:11.646 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:17:11.687 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:19:10.577 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:19:17.116 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:19:17.138 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:19:17.147 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101917138PAEWMYCL/module-based-theme.war
2023-03-01 10:19:17.655 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301101917138PAEWMYCL/module-based-theme.war copied successfully
2023-03-01 10:19:18.974 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:19:19.013 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:20:28.583 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:20:34.249 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:20:34.269 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:20:34.278 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102034270CQHJDRYJ/module-based-theme.war
2023-03-01 10:20:34.798 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102034270CQHJDRYJ/module-based-theme.war copied successfully
2023-03-01 10:20:36.263 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:20:36.307 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:23:01.596 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:23:06.839 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:23:06.863 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:23:06.872 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102306863CUQMHLVQ/module-based-theme.war
2023-03-01 10:23:07.379 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102306863CUQMHLVQ/module-based-theme.war copied successfully
2023-03-01 10:23:08.710 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:23:08.743 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:26:31.617 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:26:39.334 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:26:39.359 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:26:39.369 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102639360ISGFIXVL/module-based-theme.war
2023-03-01 10:26:39.925 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102639360ISGFIXVL/module-based-theme.war copied successfully
2023-03-01 10:26:41.309 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:26:41.368 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:28:04.627 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:28:11.700 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:28:11.729 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:28:11.740 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102811730VTEDSXZX/module-based-theme.war
2023-03-01 10:28:12.324 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102811730VTEDSXZX/module-based-theme.war copied successfully
2023-03-01 10:28:13.986 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:28:14.036 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:29:25.634 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:29:34.298 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:29:34.324 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:29:34.334 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102934325WGFVVNRU/module-based-theme.war
2023-03-01 10:29:35.263 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301102934325WGFVVNRU/module-based-theme.war copied successfully
2023-03-01 10:29:36.769 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:29:36.814 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:34:31.656 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:34:37.972 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:34:37.996 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:34:38.006 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301103437997YVVDYNHP/module-based-theme.war
2023-03-01 10:34:38.692 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301103437997YVVDYNHP/module-based-theme.war copied successfully
2023-03-01 10:34:40.741 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:34:40.788 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:36:01.208 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:77] STARTED com.task.demo_1.0.0 [1842]
2023-03-01 10:38:06.572 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 10:38:06.741 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED moduleblacklistconfiguration_1.0.0 [1834]
2023-03-01 10:40:04.944 INFO  [com.liferay.portal.kernel.deploy.auto.AutoDeployScanner][AutoDeployDir:238] Processing module-based-theme.war
2023-03-01 10:40:12.173 INFO  [fileinstall-directory-watcher][ThemeHotDeployListener:171] 1 theme for module-based-theme was unregistered
2023-03-01 10:40:12.201 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED module-based-theme_1.0.0 [1836]
2023-03-01 10:40:12.212 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:43] Copying themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301104012202SNKECNWQ/module-based-theme.war
2023-03-01 10:40:12.858 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:50] Themes for /media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/20230301104012202SNKECNWQ/module-based-theme.war copied successfully
2023-03-01 10:40:14.249 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][ThemeHotDeployListener:108] 1 theme for module-based-theme is available for use
2023-03-01 10:40:14.301 INFO  [Refresh Thread: Equinox Container: 703cd720-ff4b-40dc-a9f8-0c36b5120050][BundleStartStopLogger:77] STARTED module-based-theme_1.0.0 [1836]
2023-03-01 10:57:53.059 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:80] STOPPED moduleblacklistconfiguration_1.0.0 [1834]
